Time,X1,Y1,Z1,VX1,VY1,VZ1,X2,Y2,Z2,VX2,VY2,VZ2,XF,YF,ZF,VXF,VYF,VZF
3.240,5319.940,5321.032,5320.112,99.233,101.199,100.473,5319.966,5324.419,5326.197,92.859,96.050,110.746,5320.225,5322.776,5322.783,94.960,102.972,99.677
3.260,5321.920,5323.048,5322.086,99.222,101.241,100.469,5323.018,5327.883,5326.635,100.349,103.972,103.287,5322.245,5324.907,5324.384,94.818,103.113,98.986
3.280,5323.932,5325.077,5324.068,99.332,101.319,100.554,5324.031,5329.676,5329.365,94.606,102.744,106.234,5324.115,5326.842,5326.414,94.432,103.264,99.076
3.300,5325.963,5327.114,5326.049,99.499,101.408,100.667,5324.775,5330.814,5332.725,88.604,98.067,111.016,5325.947,5328.805,5328.717,94.199,103.249,99.437
3.320,5327.979,5329.127,5328.052,99.630,101.444,100.817,5325.979,5332.267,5335.662,84.918,94.916,114.064,5327.818,5330.850,5331.032,94.000,102.893,99.386
3.340,5329.937,5331.158,5330.059,99.536,101.548,100.895,5328.394,5334.563,5337.361,88.580,97.197,111.575,5329.824,5332.774,5332.857,93.978,103.023,99.314
3.360,5331.903,5333.162,5332.140,99.590,101.617,101.303,5330.038,5335.596,5340.217,86.904,91.792,114.327,5331.774,5334.807,5335.383,94.412,102.148,99.559
3.380,5333.959,5335.290,5334.326,100.164,102.140,102.532,5331.764,5337.348,5342.538,86.291,90.428,114.802,5333.848,5336.689,5337.226,95.360,100.070,98.274
3.400,5336.067,5337.349,5336.516,100.984,102.431,103.832,5336.059,5340.252,5342.802,99.030,97.710,106.294,5335.990,5338.442,5338.690,93.677,101.827,98.120
3.420,5338.201,5339.364,5338.635,101.701,102.502,104.646,5339.582,5341.689,5344.254,105.719,95.396,103.668,5338.345,5340.316,5340.721,94.535,101.640,98.799
3.440,5340.262,5341.340,5340.755,102.024,102.441,105.137,5343.091,5343.817,5345.193,112.208,96.721,99.415,5340.605,5342.225,5342.639,95.132,101.415,98.924
3.460,5342.219,5343.326,5342.787,101.637,102.316,104.767,5344.628,5346.660,5346.997,108.920,102.158,99.389,5342.426,5344.218,5344.466,94.398,101.129,97.689
3.480,5344.216,5345.281,5344.687,101.156,101.982,103.715,5347.833,5347.834,5348.516,114.522,96.673,96.824,5344.792,5346.206,5346.583,95.810,101.567,99.098
3.500,5346.157,5347.276,5346.547,100.473,101.775,102.533,5349.791,5350.721,5349.996,112.673,102.065,96.276,5346.714,5348.241,5348.320,95.559,101.523,98.261
3.520,5348.170,5349.246,5348.436,100.253,101.539,101.809,5351.943,5350.252,5353.049,112.838,90.221,98.615,5349.047,5350.033,5350.631,96.702,101.343,99.443
3.540,5350.226,5351.196,5350.335,100.275,101.270,101.307,5354.160,5353.174,5354.313,112.600,95.237,96.902,5351.094,5352.033,5352.393,96.720,101.032,98.652
3.560,5352.285,5353.116,5352.209,100.306,100.919,100.741,5355.211,5356.501,5356.348,106.290,102.349,98.838,5352.973,5354.063,5354.257,96.278,100.966,97.847
3.580,5354.298,5355.039,5354.113,100.244,100.642,100.328,5356.212,5358.616,5358.949,100.409,103.833,101.619,5354.873,5355.960,5356.308,96.030,100.948,97.636
3.600,5356.298,5356.986,5356.007,100.144,100.455,99.929,5356.942,5361.125,5361.483,93.957,106.372,104.301,5356.679,5357.963,5358.322,95.613,101.011,97.288
3.620,5358.281,5358.938,5357.944,100.062,100.332,99.751,5359.563,5364.084,5362.272,97.684,108.732,100.136,5358.692,5360.011,5360.070,96.012,101.109,97.195
3.640,5360.369,5360.988,5360.016,100.475,100.572,100.360,5360.967,5366.563,5364.271,94.909,109.932,100.569,5360.650,5362.107,5362.077,95.797,101.191,96.974
3.660,5362.393,5363.069,5362.038,100.575,100.870,100.658,5362.349,5368.936,5366.433,92.216,110.490,101.384,5362.563,5364.227,5364.069,95.501,101.328,96.741
3.680,5364.382,5365.170,5364.099,100.589,101.256,101.077,5364.955,5369.227,5368.830,95.843,103.563,101.524,5364.745,5366.093,5366.228,95.715,101.074,97.039
3.700,5366.428,5367.224,5366.141,100.795,101.452,101.438,5366.784,5369.821,5371.833,95.123,98.070,104.089,5366.853,5367.930,5368.436,95.778,100.415,96.959
3.720,5368.408,5369.293,5368.119,100.619,101.653,101.360,5368.851,5372.976,5372.951,96.045,102.650,101.367,5368.747,5370.137,5370.179,95.331,101.118,96.659
3.740,5370.380,5371.335,5370.060,100.371,101.736,101.071,5370.374,5376.142,5374.623,94.477,106.912,100.635,5370.587,5372.362,5372.011,94.836,101.708,96.380
3.760,5372.395,5373.322,5372.051,100.412,101.669,101.076,5370.905,5377.929,5377.795,88.411,105.028,104.554,5372.437,5374.356,5374.145,94.654,101.127,95.989
3.780,5374.437,5375.267,5374.071,100.606,101.493,101.226,5372.673,5378.649,5380.532,87.552,99.160,106.400,5374.515,5376.126,5376.290,95.086,100.103,95.870
3.800,5376.469,5377.234,5376.129,100.804,101.422,101.547,5376.067,5380.985,5381.284,95.103,102.171,101.514,5376.629,5378.104,5378.084,94.911,100.774,95.978
3.820,5378.446,5379.237,5378.252,100.874,101.535,102.115,5378.552,5383.276,5382.624,97.989,103.500,98.955,5378.639,5380.172,5380.058,94.722,101.405,96.555
3.840,5380.363,5381.257,5380.330,100.601,101.667,102.308,5381.586,5384.890,5384.023,103.458,101.495,95.712,5380.785,5382.154,5382.118,95.622,100.579,96.437
3.860,5382.320,5383.214,5382.384,100.487,101.568,102.406,5382.690,5387.466,5386.258,98.630,103.768,97.773,5382.536,5384.259,5384.082,94.272,102.113,96.998
3.880,5384.381,5385.257,5384.522,100.909,101.775,103.195,5383.426,5389.167,5389.464,91.679,102.357,103.250,5384.414,5386.308,5386.386,94.143,102.203,97.569
3.900,5386.404,5387.274,5386.620,101.076,101.866,103.616,5385.302,5390.832,5391.641,91.751,100.208,103.405,5386.374,5388.266,5388.460,94.159,101.885,97.492
3.920,5388.415,5389.283,5388.708,101.150,101.916,103.904,5388.417,5393.365,5392.497,98.126,102.097,98.417,5388.479,5390.273,5390.262,94.401,101.742,97.304
3.940,5390.413,5391.284,5390.782,101.127,101.925,104.045,5390.736,5395.612,5394.042,100.095,102.449,96.402,5390.518,5392.300,5392.217,94.533,101.798,97.493
3.960,5392.416,5393.223,5392.811,101.054,101.699,103.880,5393.488,5399.092,5394.609,104.111,107.960,91.590,5392.505,5394.448,5393.831,94.384,101.373,96.250
3.980,5394.338,5395.202,5394.732,100.462,101.547,103.038,5395.319,5400.912,5396.851,102.399,106.950,93.443,5394.452,5396.399,5395.772,94.287,101.095,95.850
4.000,5396.265,5397.172,5396.675,100.024,101.407,102.451,5397.696,5402.481,5398.545,104.067,104.509,92.240,5396.536,5398.311,5397.701,94.754,100.831,96.057
4.020,5398.198,5399.144,5398.574,99.608,101.259,101.762,5400.510,5403.218,5400.516,107.124,99.186,91.629,5398.786,5400.057,5399.694,95.463,100.408,96.324
4.040,5400.150,5401.122,5400.527,99.402,101.172,101.456,5401.978,5405.662,5402.690,103.883,101.427,93.677,5400.593,5402.057,5401.562,94.869,100.124,95.425
4.060,5402.161,5403.073,5402.465,99.434,100.974,101.183,5404.118,5407.003,5405.041,103.870,99.127,95.019,5402.675,5403.892,5403.600,95.019,100.124,95.535
4.080,5404.183,5404.981,5404.413,99.553,100.657,100.979,5406.892,5408.782,5406.400,107.204,97.642,92.265,5404.862,5405.822,5405.498,95.255,100.011,95.413
4.100,5406.174,5406.907,5406.310,99.492,100.399,100.549,5408.109,5410.494,5409.416,102.695,97.600,96.814,5406.702,5407.694,5407.563,94.725,100.365,95.159
4.120,5408.115,5408.892,5408.187,99.229,100.356,100.074,5409.126,5412.580,5412.341,98.061,98.616,100.724,5408.469,5409.699,5409.606,94.233,100.482,94.773
4.140,5410.067,5410.881,5410.058,99.026,100.324,99.650,5410.438,5414.328,5415.265,95.021,97.955,103.957,5410.356,5411.672,5411.710,94.019,100.356,94.690
4.160,5412.033,5412.874,5412.001,98.971,100.345,99.576,5412.804,5416.827,5416.622,97.065,100.788,101.409,5412.271,5413.678,5413.373,93.030,100.194,93.180
4.180,5414.049,5414.829,5413.995,99.163,100.262,99.746,5415.882,5418.544,5417.734,101.629,99.380,97.940,5414.465,5415.593,5415.296,93.567,99.981,93.371
4.200,5416.112,5416.773,5416.044,99.579,100.168,100.197,5418.268,5421.052,5418.987,103.348,101.544,95.362,5416.522,5417.643,5417.167,93.628,99.828,93.115
4.220,5418.205,5418.710,5418.131,100.136,100.086,100.849,5420.584,5423.997,5419.967,104.430,105.294,92.603,5418.475,5419.696,5418.870,93.429,99.422,92.166
4.240,5420.259,5420.674,5420.151,100.407,100.055,101.113,5421.984,5426.567,5422.057,101.222,107.261,93.787,5420.371,5421.773,5420.814,93.214,99.581,92.308
4.260,5422.394,5422.745,5422.220,101.043,100.373,101.858,5425.242,5428.689,5422.857,106.870,107.140,89.478,5422.612,5423.796,5422.638,93.987,99.234,92.308
4.280,5424.444,5424.846,5424.231,101.192,100.732,102.103,5427.993,5431.674,5423.533,112.305,110.924,83.326,5424.776,5426.274,5424.442,94.549,99.329,91.952
4.300,5426.471,5426.927,5426.204,101.153,100.984,102.037,5430.576,5433.673,5424.942,114.420,110.035,81.656,5426.915,5428.385,5426.271,95.049,98.861,91.547
4.320,5428.501,5429.013,5428.116,101.001,101.189,101.651,5433.316,5434.796,5426.738,115.672,105.871,82.373,5429.152,5430.131,5428.195,95.982,98.377,92.082
4.340,5430.476,5431.107,5430.145,100.864,101.519,101.811,5436.230,5436.727,5427.994,118.886,105.177,80.152,5431.332,5432.127,5430.065,96.656,97.687,91.828
4.360,5432.433,5433.166,5432.108,100.532,101.677,101.537,5439.897,5438.083,5428.957,124.758,102.510,76.974,5433.673,5433.877,5431.882,98.154,96.069,91.478
4.380,5434.376,5435.191,5434.082,100.194,101.734,101.290,5441.564,5440.125,5430.958,121.004,102.570,79.206,5435.611,5435.862,5433.805,98.005,96.270,91.535
4.400,5436.369,5437.172,5436.034,100.076,101.626,101.037,5444.382,5441.969,5432.246,123.252,101.724,77.539,5437.842,5437.763,5435.611,98.858,95.391,91.025
4.420,5438.348,5439.149,5438.017,99.972,101.540,100.934,5445.918,5442.946,5435.153,118.835,98.158,82.474,5439.913,5439.658,5437.762,98.359,96.474,91.891
4.440,5440.295,5441.183,5439.984,99.717,101.641,100.776,5447.197,5444.112,5438.283,113.629,95.634,87.938,5441.837,5441.634,5440.014,97.459,97.977,92.850
4.460,5442.215,5443.245,5441.993,99.425,101.871,100.812,5449.092,5445.784,5440.534,111.662,95.190,90.033,5443.733,5443.585,5442.056,96.988,98.389,93.082
4.480,5444.135,5445.267,5444.002,99.174,101.965,100.827,5449.745,5447.103,5444.230,104.380,93.970,97.075,5445.566,5445.624,5444.482,96.162,99.972,94.172
4.500,5446.101,5447.222,5446.016,99.173,101.816,100.899,5449.584,5449.199,5448.079,94.359,95.977,104.851,5447.217,5447.676,5446.840,95.795,100.442,94.846
4.520,5448.071,5449.186,5447.989,99.123,101.677,100.797,5450.425,5452.039,5450.594,89.579,99.524,107.009,5449.009,5449.833,5448.898,95.687,100.953,95.380
4.540,5450.094,5451.130,5449.888,99.195,101.398,100.433,5453.368,5453.772,5451.961,94.708,98.121,103.630,5451.202,5451.757,5450.754,95.913,101.071,95.439
4.560,5452.157,5453.052,5451.864,99.534,101.105,100.483,5455.776,5455.632,5453.852,96.899,97.603,102.695,5453.320,5453.708,5452.718,96.194,100.699,95.338
4.580,5454.242,5454.961,5453.890,100.001,100.820,100.775,5456.661,5458.692,5456.009,92.239,101.569,103.540,5455.198,5455.840,5454.752,96.270,101.154,95.954
4.600,5456.275,5456.961,5455.909,100.188,100.851,101.000,5457.996,5461.476,5457.867,89.750,104.575,102.995,5457.023,5458.034,5456.684,95.555,101.748,95.761
4.620,5458.305,5458.963,5458.033,100.526,100.974,101.744,5458.651,5463.885,5460.765,85.271,105.368,105.929,5458.892,5460.152,5458.986,96.063,102.229,97.444
4.640,5460.265,5460.995,5460.131,100.517,101.179,102.212,5459.355,5466.325,5463.387,80.677,105.498,107.744,5460.658,5462.405,5461.052,94.835,103.303,97.523
4.660,5462.221,5463.006,5462.211,100.452,101.297,102.526,5459.979,5468.688,5466.334,76.670,106.231,110.316,5462.338,5464.550,5463.417,95.133,103.598,98.906
4.680,5464.231,5464.984,5464.242,100.505,101.240,102.603,5463.224,5470.601,5467.418,83.539,106.499,106.507,5464.492,5466.498,5465.345,95.565,103.443,99.252
4.700,5466.193,5467.023,5466.164,100.125,101.302,102.031,5466.532,5472.707,5468.455,90.007,107.392,102.895,5466.614,5468.554,5467.146,95.709,102.985,98.435
4.720,5468.140,5469.108,5468.100,99.743,101.531,101.624,5469.213,5473.778,5470.726,93.586,103.540,103.087,5468.769,5470.438,5469.254,96.193,102.847,99.021
4.740,5470.115,5471.173,5470.108,99.639,101.736,101.658,5469.831,5475.879,5473.843,88.794,103.004,106.151,5470.564,5472.613,5471.581,95.739,103.919,100.324
4.760,5472.134,5473.304,5472.317,100.036,102.276,102.851,5471.992,5477.765,5475.948,90.412,102.223,105.903,5472.567,5474.678,5473.772,95.673,103.828,100.685
4.780,5474.131,5475.377,5474.466,100.241,102.564,103.584,5475.621,5478.634,5477.481,97.651,97.920,103.602,5474.807,5476.424,5475.752,96.222,102.439,100.007
4.800,5476.165,5477.383,5476.525,100.413,102.531,103.766,5476.674,5480.448,5480.371,94.160,97.407,106.002,5476.701,5478.438,5478.027,96.044,102.778,100.768
4.820,5478.172,5479.371,5478.568,100.426,102.433,103.761,5478.649,5481.717,5482.842,95.061,94.224,106.489,5478.764,5480.325,5480.231,96.474,102.521,101.266
4.840,5480.180,5481.368,5480.563,100.343,102.327,103.499,5481.560,5483.131,5484.638,99.147,92.244,105.066,5480.913,5482.148,5482.177,96.792,101.502,100.524
4.860,5482.143,5483.408,5482.518,100.006,102.351,103.011,5484.322,5483.955,5486.785,104.439,85.951,103.473,5483.236,5484.112,5484.390,97.442,100.934,100.766
4.880,5484.140,5485.371,5484.484,99.905,102.127,102.644,5487.967,5485.922,5487.536,111.480,85.260,98.843,5485.254,5485.881,5486.000,97.873,100.003,99.378
4.900,5486.157,5487.280,5486.455,99.943,101.743,102.342,5490.460,5486.954,5489.832,113.291,82.216,99.041,5487.435,5487.633,5488.108,98.492,99.034,99.300
4.920,5488.107,5489.238,5488.431,99.729,101.571,102.045,5492.155,5490.185,5491.418,109.935,88.917,99.076,5489.264,5489.721,5489.885,97.721,99.113,98.265
4.940,5490.070,5491.212,5490.308,99.456,101.387,101.379,5495.039,5491.707,5493.059,115.160,86.189,96.579,5491.534,5491.650,5491.843,98.366,98.132,97.709
4.960,5492.099,5493.162,5492.208,99.512,101.129,100.964,5497.167,5494.464,5494.415,113.522,90.257,95.736,5493.387,5493.613,5493.505,97.844,98.240,96.703
4.980,5494.120,5495.123,5494.169,99.617,100.974,100.858,5498.554,5497.210,5496.490,107.495,95.300,97.945,5495.240,5495.589,5495.345,97.158,98.308,95.969
5.000,5496.198,5497.077,5496.146,99.939,100.797,100.893,5499.395,5499.354,5499.406,100.178,98.041,102.166,5497.254,5497.551,5497.461,96.859,98.482,95.855
5.020,5498.228,5499.104,5498.121,100.039,100.872,100.912,5502.424,5501.290,5500.565,106.307,96.249,98.245,5499.323,5499.538,5499.283,96.818,98.104,95.159
5.040,5500.202,5501.160,5500.063,99.882,101.033,100.735,5504.855,5503.560,5501.968,108.945,96.469,95.794,5501.351,5501.650,5501.137,96.695,98.090,94.638
5.060,5502.215,5503.148,5502.044,99.954,100.995,100.745,5506.183,5505.159,5504.767,103.908,96.747,99.452,5503.300,5503.507,5503.210,96.323,98.245,94.674
5.080,5504.228,5505.145,5504.007,99.993,100.977,100.687,5507.413,5507.192,5507.427,99.255,98.308,102.288,5505.239,5505.484,5505.251,95.914,98.665,94.722
5.100,5506.190,5507.176,5506.006,99.881,101.102,100.739,5508.405,5510.013,5509.636,94.662,101.712,103.648,5507.055,5507.678,5507.212,95.227,99.381,94.632
5.120,5508.133,5509.239,5508.049,99.743,101.358,100.977,5511.272,5511.206,5511.506,100.120,97.338,101.850,5509.196,5509.615,5509.342,95.824,98.778,94.954
5.140,5510.154,5511.257,5510.077,99.899,101.425,101.221,5512.825,5512.760,5514.220,97.901,96.689,104.029,5511.168,5511.534,5511.487,95.553,99.179,95.314
5.160,5512.125,5513.311,5511.998,99.680,101.542,100.898,5515.488,5514.060,5516.210,102.184,92.777,102.773,5513.434,5513.496,5513.629,96.290,98.662,95.664
5.180,5514.049,5515.369,5513.953,99.356,101.710,100.693,5516.388,5516.283,5519.060,96.559,95.599,105.955,5515.110,5515.574,5515.665,95.206,99.741,95.751
5.200,5515.960,5517.446,5515.893,98.972,101.934,100.448,5517.320,5518.715,5521.640,91.639,98.945,107.982,5516.816,5517.733,5517.671,94.162,100.728,95.793
5.220,5517.855,5519.524,5517.875,98.610,102.193,100.395,5518.933,5519.987,5524.533,91.994,95.208,109.748,5518.758,5519.726,5519.974,93.963,101.122,96.497
5.240,5519.761,5521.622,5519.855,98.297,102.502,100.375,5519.167,5522.402,5527.807,85.353,98.145,113.555,5520.397,5521.947,5522.234,92.810,102.335,97.112
5.260,5521.746,5523.783,5521.926,98.398,103.009,100.920,5520.875,5524.361,5530.078,85.411,97.924,113.535,5522.249,5523.975,5523.957,92.251,102.292,96.256
5.280,5523.744,5525.875,5523.941,98.511,103.224,101.157,5524.188,5524.834,5531.888,93.099,89.692,111.373,5524.421,5525.869,5526.058,92.875,101.761,96.456
5.300,5525.749,5527.916,5525.915,98.612,103.229,101.155,5527.006,5527.342,5533.009,95.261,93.575,108.197,5526.474,5527.937,5527.920,93.117,101.548,95.977
5.320,5527.814,5529.885,5527.876,98.965,102.954,101.121,5527.596,5530.113,5535.805,89.718,98.360,110.364,5528.311,5530.030,5530.015,92.720,101.706,95.987
5.340,5529.868,5531.846,5529.820,99.220,102.659,100.965,5530.516,5531.287,5537.632,95.578,92.623,108.562,5530.576,5531.933,5532.210,93.445,100.975,95.985
5.360,5531.923,5533.802,5531.826,99.555,102.413,101.100,5533.639,5532.967,5538.861,99.496,91.904,105.804,5532.708,5533.792,5533.961,94.311,100.317,95.625
5.380,5533.980,5535.765,5533.819,99.845,102.194,101.165,5536.568,5535.722,5539.665,102.015,95.602,102.086,5534.837,5535.794,5535.732,94.601,100.019,95.026
5.400,5536.054,5537.747,5535.826,100.192,102.052,101.333,5540.209,5537.181,5540.648,109.222,91.956,98.191,5537.141,5537.679,5537.580,95.463,99.409,94.760
5.420,5538.183,5539.702,5537.848,100.752,101.836,101.623,5540.706,5540.503,5542.997,100.594,100.103,100.574,5538.974,5539.801,5539.587,94.903,99.660,94.511
5.440,5540.312,5541.610,5539.894,101.312,101.519,101.962,5541.954,5542.517,5545.669,96.123,101.586,103.474,5540.978,5541.749,5541.691,95.230,99.557,94.953
5.460,5542.394,5543.536,5541.889,101.536,101.242,101.925,5543.981,5543.590,5548.223,97.306,97.579,104.440,5543.097,5543.624,5543.867,95.484,99.150,95.020
5.480,5544.409,5545.519,5543.858,101.428,101.148,101.685,5545.656,5545.616,5550.569,95.929,98.178,105.357,5545.091,5545.646,5545.956,95.421,99.364,95.208
5.500,5546.468,5547.467,5545.824,101.496,100.951,101.503,5547.215,5548.800,5552.159,94.128,102.718,104.133,5547.007,5547.781,5547.845,94.934,99.738,94.729
5.520,5548.521,5549.432,5547.859,101.659,100.876,101.694,5548.811,5552.021,5553.711,92.647,106.955,102.815,5548.929,5549.945,5549.776,94.502,100.193,94.509
5.540,5550.571,5551.417,5549.882,101.773,100.859,101.823,5552.386,5553.407,5554.770,100.771,102.398,98.584,5551.180,5551.847,5551.675,95.131,99.860,94.479
5.560,5552.591,5553.396,5551.857,101.677,100.792,101.636,5554.166,5554.923,5557.421,98.939,101.467,101.145,5553.220,5553.797,5553.807,95.428,99.955,95.009
5.580,5554.584,5555.361,5553.856,101.543,100.715,101.539,5557.145,5556.764,5558.654,106.140,98.057,96.456,5555.373,5555.811,5555.826,95.303,99.754,94.477
5.600,5556.611,5557.289,5555.891,101.609,100.559,101.665,5559.712,5559.089,5559.691,110.785,97.282,91.858,5557.463,5557.899,5557.800,95.124,99.536,93.819
5.620,5558.573,5559.262,5557.934,101.440,100.559,101.754,5563.149,5560.889,5560.418,119.091,94.008,85.890,5559.470,5559.799,5559.514,95.292,99.604,93.634
5.640,5560.595,5561.217,5559.963,101.476,100.488,101.857,5566.979,5562.237,5561.071,128.839,89.039,79.547,5561.588,5561.664,5561.331,95.630,99.424,93.481
5.660,5562.610,5563.186,5562.029,101.540,100.488,102.133,5568.698,5563.306,5564.214,123.031,89.126,85.868,5563.769,5563.500,5563.614,96.138,98.904,94.016
5.680,5564.550,5565.180,5564.071,101.274,100.557,102.167,5569.064,5566.012,5567.282,111.689,95.272,92.783,5565.684,5565.547,5565.644,95.781,99.197,94.002
5.700,5566.480,5567.155,5566.105,100.984,100.570,102.145,5572.944,5567.222,5568.066,120.165,90.886,87.482,5567.822,5567.426,5567.601,96.154,98.762,93.950
5.720,5568.414,5569.124,5568.146,100.742,100.574,102.178,5575.025,5568.919,5570.275,119.133,90.694,88.810,5569.914,5569.333,5569.699,96.363,98.506,94.050
5.740,5570.314,5571.138,5570.128,100.269,100.682,101.895,5577.057,5571.934,5571.283,117.548,94.521,86.998,5571.723,5571.514,5571.409,95.738,99.099,93.505
5.760,5572.388,5573.189,5572.244,100.658,100.923,102.564,5577.621,5574.529,5574.251,110.032,98.203,91.754,5573.625,5573.626,5573.540,95.315,99.514,93.697
5.780,5574.394,5575.260,5574.353,100.752,101.237,103.070,5578.581,5577.602,5576.291,104.848,102.452,93.251,5575.408,5575.872,5575.483,94.434,100.301,93.513
5.800,5576.457,5577.289,5576.429,101.010,101.359,103.433,5580.181,5579.406,5578.859,102.545,102.370,95.686,5577.399,5577.819,5577.588,94.533,100.208,93.927
5.820,5578.507,5579.315,5578.529,101.247,101.484,103.868,5581.233,5581.689,5581.517,98.623,103.837,98.217,5579.307,5579.892,5579.714,94.119,100.326,93.975
5.840,5580.561,5581.280,5580.606,101.459,101.393,104.107,5582.421,5584.422,5583.564,94.361,107.160,99.349,5581.162,5581.982,5581.679,93.894,100.666,94.127
5.860,5582.570,5583.239,5582.655,101.404,101.279,104.057,5583.018,5587.332,5586.086,89.069,110.352,101.730,5582.938,5584.169,5583.733,93.276,101.067,94.099
5.880,5584.608,5585.187,5584.585,101.250,101.031,103.413,5585.056,5588.937,5588.312,90.891,107.928,101.802,5584.976,5586.073,5585.739,93.517,100.698,94.112
5.900,5586.617,5587.145,5586.552,101.091,100.868,103.004,5586.791,5591.441,5590.092,90.426,109.076,101.020,5586.916,5588.168,5587.670,93.410,100.872,94.063
5.920,5588.669,5589.093,5588.515,101.117,100.671,102.686,5590.246,5592.986,5590.936,97.900,105.365,96.238,5589.148,5590.043,5589.466,94.172,100.293,93.905
5.940,5590.704,5591.074,5590.467,101.065,100.587,102.351,5593.043,5595.184,5591.904,101.712,104.644,92.653,5591.270,5592.079,5591.238,94.602,100.113,93.703
5.960,5592.703,5593.060,5592.375,100.844,100.509,101.821,5595.526,5597.588,5592.870,105.983,104.171,87.562,5593.425,5594.351,5592.992,94.826,99.570,92.640
5.980,5594.679,5595.048,5594.260,100.555,100.449,101.240,5597.762,5598.915,5595.405,104.928,102.495,91.150,5595.480,5596.081,5595.083,95.260,99.673,93.611
6.000,5596.643,5597.035,5596.200,100.334,100.437,100.953,5598.607,5601.518,5598.129,96.413,106.657,97.417,5597.214,5598.126,5597.060,94.515,100.444,93.774
6.020,5598.611,5599.044,5598.070,100.074,100.452,100.447,5598.893,5603.859,5601.682,85.990,110.181,106.524,5599.031,5600.232,5599.151,93.730,100.814,93.548
6.040,5600.550,5601.107,5599.966,99.738,100.675,100.105,5600.092,5606.349,5604.075,83.037,111.683,108.387,5600.898,5602.446,5601.101,92.965,101.479,93.113
6.060,5602.460,5603.195,5601.933,99.376,101.037,100.064,5602.467,5607.059,5606.898,86.570,106.469,109.612,5603.004,5604.243,5603.352,93.065,101.714,93.866
6.080,5604.380,5605.253,5603.870,99.059,101.267,99.909,5606.133,5608.386,5607.638,96.778,101.910,101.714,5605.158,5606.194,5605.219,93.343,101.567,93.787
6.100,5606.301,5607.277,5605.839,98.825,101.393,99.880,5608.601,5610.360,5609.004,99.850,100.946,98.538,5607.136,5608.247,5607.089,93.175,101.682,93.505
6.120,5608.203,5609.347,5607.737,98.420,101.642,99.581,5610.381,5611.915,5611.828,98.826,99.665,101.580,5609.127,5610.226,5609.200,93.177,101.944,93.943
6.140,5610.182,5611.351,5609.650,98.410,101.616,99.426,5614.533,5613.036,5612.200,109.125,94.847,94.009,5611.460,5612.009,5610.976,94.550,100.710,93.704
6.160,5612.180,5613.363,5611.588,98.500,101.616,99.409,5619.088,5614.144,5612.271,120.423,89.772,85.823,5613.939,5613.756,5612.703,96.405,99.224,93.470
6.180,5614.144,5615.423,5613.539,98.435,101.802,99.433,5620.865,5616.742,5613.969,115.817,94.068,87.138,5615.635,5615.922,5614.492,95.191,100.314,92.979
6.200,5616.112,5617.453,5615.475,98.389,101.868,99.374,5621.669,5620.178,5615.709,107.715,101.226,89.000,5617.395,5618.281,5616.233,94.078,101.307,92.198
6.220,5618.034,5619.504,5617.397,98.138,102.023,99.213,5621.581,5623.582,5618.688,95.472,109.317,95.486,5619.073,5620.619,5618.180,93.261,102.269,92.202
6.240,5619.977,5621.520,5619.377,98.087,102.072,99.314,5622.033,5626.262,5621.726,87.351,113.645,100.698,5620.875,5622.762,5620.245,92.983,102.581,92.422
6.260,5621.990,5623.632,5621.535,98.541,102.500,100.408,5622.537,5628.702,5625.117,80.027,116.826,106.473,5622.762,5624.885,5622.517,93.075,102.767,93.180
6.280,5624.022,5625.702,5623.711,99.178,102.786,101.641,5622.145,5632.017,5628.449,65.224,125.700,113.923,5624.807,5627.251,5624.656,93.133,102.263,92.964
6.300,5626.015,5627.782,5625.888,99.641,103.116,102.798,5624.786,5634.138,5629.552,73.390,121.710,108.140,5626.700,5629.425,5626.569,93.124,102.411,93.094
6.320,5627.994,5629.894,5627.953,99.703,103.432,103.186,5627.992,5635.739,5630.576,84.073,115.601,102.419,5628.609,5631.420,5628.465,93.053,102.522,93.188
6.340,5630.013,5631.975,5630.009,99.905,103.601,103.520,5629.478,5637.549,5633.451,83.227,114.226,104.758,5630.630,5633.396,5630.668,93.490,102.258,93.996
6.360,5632.022,5633.999,5632.067,100.044,103.581,103.734,5631.227,5638.752,5636.589,84.248,110.496,107.313,5632.688,5635.172,5632.968,93.949,101.976,95.084
6.380,5634.072,5635.952,5634.072,100.215,103.274,103.599,5636.099,5639.545,5636.753,99.787,102.234,99.291,5634.875,5636.987,5634.753,94.013,101.386,94.212
6.400,5636.160,5637.857,5636.119,100.635,102.849,103.733,5640.190,5639.989,5638.164,110.006,94.877,96.065,5637.168,5638.642,5636.810,94.934,100.345,94.176
6.420,5638.215,5639.768,5638.177,100.895,102.484,103.834,5641.596,5641.463,5641.347,107.340,93.945,99.586,5639.237,5640.452,5639.140,95.355,99.984,95.025
6.440,5640.266,5641.707,5640.201,101.023,102.194,103.732,5642.068,5644.385,5644.058,99.868,98.783,102.436,5641.057,5642.597,5641.271,94.907,100.477,95.341
6.460,5642.312,5643.665,5642.202,101.066,101.961,103.500,5642.716,5647.177,5646.646,93.863,102.653,104.590,5642.868,5644.754,5643.391,94.407,101.010,95.619
6.480,5644.325,5645.624,5644.077,100.750,101.653,102.559,5644.767,5648.580,5649.199,95.763,99.629,105.261,5644.989,5646.693,5645.625,95.012,100.832,96.527
